Name,Route Name,Latitude,Longitude,Line Colour,5 Minute Range Area,10 Minute Range Area,15 Minute Range Area,5 Minute Reach Factor,10 Minute Reach Factor,15 Minute Reach Factor,5 Minute Population,10 Minute Population,15 Minute Population,City
155,TITIWANGSA,KL Monorail Line,3.173204,101.695964,Light Green,0.19872931,1.1069307,2.8377076,0.3644,0.5074,0.5781,1353,7344,19530,Kuala Lumpur
156,CHOW KIT,KL Monorail Line,3.167394,101.698385,Light Green,0.40916697,1.59781039,3.4585355000000004,0.7502,0.7324,0.7046,3169,11278,24638,Kuala Lumpur
157,MEDAN TUANKU,KL Monorail Line,3.159271,101.6989,Light Green,0.23397354,1.367721,2.89450107,0.429,0.6269,0.5897,913,9566,20691,Kuala Lumpur
158,MAHARAJALELA,KL Monorail Line,3.138948,101.699203,Light Green,0.18207893,0.83609601,2.31622159,0.3338,0.3832,0.4719,1053,4607,14554,Kuala Lumpur
159,BUKIT NANAS,KL Monorail Line,3.156244,101.704766,Light Green,0.30759115,1.31818673,3.18113759,0.564,0.6042,0.6481,1574,9177,22770,Kuala Lumpur
160,HANG TUAH,KL Monorail Line,3.1406810000000003,101.706037,Light Green,0.14989506,1.0102258,2.86908831,0.2748,0.4631,0.5845,345,6558,18375,Kuala Lumpur
161,IMBI,KL Monorail Line,3.1428119999999997,101.709447,Light Green,0.26908476,1.30095197,3.18807073,0.4934,0.5963,0.6495,1808,9273,22631,Kuala Lumpur
162,RAJA CHULAN,KL Monorail Line,3.150837,101.710442,Light Green,0.32843958,1.54870424,3.43811055,0.6022,0.7099,0.7004,1819,11360,23057,Kuala Lumpur
163,BUKIT BINTANG,KL Monorail Line,3.146077,101.711499,Light Green,0.36637874,1.52258909,3.43721354,0.6717,0.6979,0.7002,2258,10857,23894,Kuala Lumpur
164,KWASA SENTRAL,MRT Sungai Buloh - Kajang Line,3.169826,101.564913,Green,0.08337092,0.47777056,1.39431611,0.1529,0.21899999999999997,0.284,75,719,3570,Kuala Lumpur
165,KWASA DAMANSARA,MRT Sungai Buloh - Kajang Line,3.17615,101.57205,Green,0.14304667,0.32680685,0.77787122,0.2623,0.1498,0.1585,339,1116,4018,Kuala Lumpur
166,KAMPUNG SELAMAT,MRT Sungai Buloh - Kajang Line,3.19727,101.5785,Green,0.10847691,0.70574069,1.84313567,0.1989,0.3235,0.3755,443,3837,10650,Kuala Lumpur
167,KOTA DAMANSARA,MRT Sungai Buloh - Kajang Line,3.15013,101.57869000000001,Green,0.24301521,1.09880969,2.4039592,0.4456,0.5037,0.4897,867,4860,13078,Kuala Lumpur
168,SUNGAI BULOH,MRT Sungai Buloh - Kajang Line,3.2063330000000003,101.58173599999999,Green,0.06015653,0.25483471,0.93031178,0.1103,0.1168,0.1895,335,2132,6188,Kuala Lumpur
169,SURIAN,MRT Sungai Buloh - Kajang Line,3.14948,101.59392,Green,0.18350335,1.05479949,2.63810659,0.3364,0.4835,0.5374,1148,6108,15335,Kuala Lumpur
170,MUTIARA DAMANSARA,MRT Sungai Buloh - Kajang Line,3.1553,101.60908,Green,0.2537391,1.24189861,2.62666883,0.4652,0.5692,0.5351,1333,8722,17932,Kuala Lumpur
171,BANDAR UTAMA,MRT Sungai Buloh - Kajang Line,3.146504,101.618798,Green,0.05812919,0.34321703,1.1560063,0.1066,0.1573,0.2355,512,2452,8946,Kuala Lumpur
172,TTDI,MRT Sungai Buloh - Kajang Line,3.13613,101.63054,Green,0.21586482,1.03133178,2.21364998,0.3958,0.4727,0.451,1440,7735,15286,Kuala Lumpur
173,PHILEO DAMANSARA,MRT Sungai Buloh - Kajang Line,3.129037,101.643153,Green,0.11754646,0.81246512,1.7190148999999997,0.2155,0.3724,0.3502,316,4223,9265,Kuala Lumpur
174,PUSAT BANDAR DAMANSARA,MRT Sungai Buloh - Kajang Line,3.143323,101.662374,Green,0.16716919,0.792776,1.88394972,0.3065,0.3634,0.3838,526,5471,15246,Kuala Lumpur
175,SEMANTAN,MRT Sungai Buloh - Kajang Line,3.150982,101.66529200000001,Green,0.18153927,0.69851637,1.5214177,0.3328,0.3202,0.3099,1122,5398,12014,Kuala Lumpur
176,MUZIUM NEGARA,MRT Sungai Buloh - Kajang Line,3.13732,101.68734,Green,0.21390516,1.00576163,2.57465602,0.3922,0.461,0.5245,1031,4487,12526,Kuala Lumpur
177,PASAR SENI,MRT Sungai Buloh - Kajang Line,3.14229,101.69556,Green,0.30103121,1.23598569,2.93804371,0.5519,0.5665,0.5985,1803,7663,19341,Kuala Lumpur
178,MERDEKA,MRT Sungai Buloh - Kajang Line,3.14197,101.70205,Green,0.20341446,1.00091417,2.55486237,0.373,0.4588,0.5205,1328,6259,16047,Kuala Lumpur
179,BUKIT BINTANG,MRT Sungai Buloh - Kajang Line,3.1465,101.71095,Green,0.40743421,1.61694446,3.53382386,0.747,0.7412,0.7199,2258,10833,23359,Kuala Lumpur
180,TUN RAZAK EXCHANGE,MRT Sungai Buloh - Kajang Line,3.1424,101.72015999999999,Green,0.09877055,0.54084151,1.61326365,0.1811,0.2479,0.3287,456,3455,10160,Kuala Lumpur
181,COCHRANE,MRT Sungai Buloh - Kajang Line,3.13283,101.72296,Green,0.32171969,1.32363621,2.88430088,0.5899,0.6067,0.5876,2227,9109,19656,Kuala Lumpur
182,MALURI,MRT Sungai Buloh - Kajang Line,3.1236200000000003,101.72780999999999,Green,0.22988957,1.39069973,3.03546832,0.4215,0.6374,0.6184,1348,9829,21947,Kuala Lumpur
183,TAMAN PERTAMA,MRT Sungai Buloh - Kajang Line,3.11255,101.72936999999999,Green,0.30111587,1.37199615,2.87970501,0.5521,0.6289,0.5866,2725,10667,21264,Kuala Lumpur
184,TAMAN MIDAH,MRT Sungai Buloh - Kajang Line,3.10451,101.73219,Green,0.24658695,0.99480425,2.55413829,0.4521,0.456,0.5203,1124,8497,21709,Kuala Lumpur
185,TAMAN MUTIARA,MRT Sungai Buloh - Kajang Line,3.09099,101.74045,Green,0.15422356,0.93110482,2.39006463,0.2828,0.4268,0.4869,1666,8274,20585,Kuala Lumpur
186,TAMAN CONNAUGHT,MRT Sungai Buloh - Kajang Line,3.07917,101.74521999999999,Green,0.10901780000000001,0.49464933,1.1586145,0.1999,0.2267,0.23600000000000002,1915,3270,7640,Kuala Lumpur
187,TAMAN SUNTEX,MRT Sungai Buloh - Kajang Line,3.07158,101.76355,Green,0.17065887,0.69375911,1.57184147,0.3129,0.318,0.3202,515,6190,12308,Kuala Lumpur
188,BUKIT DUKUNG,MRT Sungai Buloh - Kajang Line,3.02641,101.77107,Green,0.08552002,0.41850527,1.02247819,0.1568,0.1918,0.2083,502,3203,6703,Kuala Lumpur
189,SRI RAYA,MRT Sungai Buloh - Kajang Line,3.0622700000000003,101.7729,Green,0.18767169,0.91200428,1.92063742,0.3441,0.418,0.3913,1005,5933,11032,Kuala Lumpur
190,BATU 11 CHERAS,MRT Sungai Buloh - Kajang Line,3.04134,101.77338,Green,0.13546985,0.67322998,1.17586881,0.2484,0.3086,0.2395,1532,5642,9647,Kuala Lumpur
191,BANDAR TUN HUSSIEN ONN,MRT Sungai Buloh - Kajang Line,3.04822,101.77511,Green,0.06215426,0.41825578,1.08940472,0.114,0.1917,0.2219,485,3502,8779,Kuala Lumpur
192,SUNGAI JERNIH,MRT Sungai Buloh - Kajang Line,3.00095,101.78386,Green,0.21858111,1.08586026,2.53917369,0.4008,0.4977,0.5173,1765,5738,10854,Kuala Lumpur
193,STADIUM KAJANG,MRT Sungai Buloh - Kajang Line,2.99451,101.78634,Green,0.31359252,1.34582422,3.40544625,0.575,0.6169,0.6938,2222,6762,18142,Kuala Lumpur
194,KAJANG,MRT Sungai Buloh - Kajang Line,2.98278,101.79028000000001,Green,0.12926259,0.61083158,1.09995471,0.237,0.28,0.2241,1622,4705,7102,Kuala Lumpur
195,TERMINAL SKYPARK,Skypark Link,3.13442,101.55543,Brown,0.06272664,0.33009262,0.75463129,0.115,0.1513,0.1537,515,2042,5552,Kuala Lumpur
196,SUBANG JAYA,Skypark Link,3.08466,101.588127,Brown,0.09203497,0.321812,1.1513782,0.1687,0.1475,0.2346,328,1627,6225,Kuala Lumpur
197,KL SENTRAL,Skypark Link,3.132675,101.68789100000001,Brown,0.282571,1.09211687,2.65349169,0.5181,0.5006,0.5406,1822,6876,15278,Kuala Lumpur
198,USJ7,BRT Sunway Line,3.05525,101.59198,Dark Green,0.2911925,1.10423381,2.84510193,0.5339,0.5061,0.5796,1633,7441,16916,Kuala Lumpur
199,SOUTH QUAY-USJ1,BRT Sunway Line,3.06162,101.59680999999999,Dark Green,0.21232131,0.47774563,1.19718294,0.3893,0.21899999999999997,0.2439,1243,3301,7606,Kuala Lumpur
200,SUNU MONASH,BRT Sunway Line,3.0653,101.60161,Dark Green,0.32477513,1.18945482,2.25366035,0.5955,0.5452,0.4591,1338,6902,13703,Kuala Lumpur
201,SUNMED,BRT Sunway Line,3.06554,101.60861,Dark Green,0.23819861,0.9588839,2.12975314,0.4367,0.4395,0.4339,1413,6760,13318,Kuala Lumpur
202,MENTARI,BRT Sunway Line,3.07613,101.61023,Dark Green,0.31464996,0.99985214,2.1030639,0.5769,0.4583,0.4284,2827,6396,12805,Kuala Lumpur
203,SUNWAY LAGOON,BRT Sunway Line,3.07065,101.61079000000001,Dark Green,0.25319603,0.80817385,1.89476671,0.4642,0.3704,0.386,1134,6050,12789,Kuala Lumpur
204,SUNWAY-SETIA JAYA,BRT Sunway Line,3.08292,101.61228,Dark Green,0.21011433,0.71166428,1.70544332,0.3852,0.3262,0.3474,1668,4791,10436,Kuala Lumpur
0,BENCOOLEN MRT STATION,Downtown Line,1.29886427,103.85037990000001,BLUE,0.32083076,1.53113113,3.41250644,0.5882,0.7018,0.6952,2610,9680,20250,Singapore
1,PROMENADE MRT STATION,Downtown Line,1.292891552,103.860846,BLUE,0.24974448,1.07176247,2.54827031,0.4579,0.4913,0.5191,227,1938,6922,Singapore
2,BUGIS MRT STATION,Downtown Line,1.299550746,103.8568623,BLUE,0.39122226,1.57435712,3.5455191,0.7173,0.7216,0.7223,1209,11791,33135,Singapore
3,MACPHERSON MRT STATION,Downtown Line,1.326076883,103.8893356,BLUE,0.35549572,1.30611486,3.0552604,0.6518,0.5987,0.6224,6351,23395,54090,Singapore
4,JALAN BESAR MRT STATION,Downtown Line,1.305403642,103.8554713,BLUE,0.40423276,1.58367389,3.59173937,0.7411,0.7259,0.7317,6389,23505,49029,Singapore
5,BAYFRONT MRT STATION,Downtown Line,1.281873788,103.8590733,BLUE,0.23860742,1.1223221,2.69327547,0.4375,0.5144,0.5487,2751,13246,25840,Singapore
6,FORT CANNING MRT STATION,Downtown Line,1.292478928,103.8443255,BLUE,0.38141276,1.52608661,3.42264795,0.6993,0.6995,0.6973,513,6628,15366,Singapore
7,EXPO MRT STATION,Downtown Line,1.335382137,103.9623407,BLUE,0.37592321,1.43187952,2.79460143,0.6892,0.6563,0.5693,6596,25491,56518,Singapore
8,DOWNTOWN MRT STATION,Downtown Line,1.27944619,103.85283559999999,BLUE,0.32682163,1.30974268,3.20105883,0.5992,0.6003,0.6521,512,3951,10583,Singapore
9,CHINATOWN MRT STATION,Downtown Line,1.284748969,103.8444484,BLUE,0.38039419,1.55531989,3.59446692,0.6974,0.7129,0.7323,6759,19441,31876,Singapore
10,NEWTON MRT STATION,Downtown Line,1.313607102,103.8378098,BLUE,0.22064463,1.23262706,3.05351361,0.4045,0.565,0.6221,1511,8777,23778,Singapore
11,TAN KAH KEE MRT STATION,Downtown Line,1.3258832090000001,103.8073292,BLUE,0.27596921,1.29668335,2.93491671,0.506,0.5944,0.5979,2036,9941,22384,Singapore
12,HILLVIEW MRT STATION,Downtown Line,1.362344869,103.7674369,BLUE,0.40386609999999995,1.50028538,2.86426427,0.7405,0.6877,0.5835,9235,34986,60945,Singapore
13,KING ALBERT PARK MRT STATION,Downtown Line,1.335665121,103.78382009999999,BLUE,0.29721442,1.15940331,2.60979625,0.5449,0.5314,0.5317,1383,7821,17618,Singapore
14,MATTAR MRT STATION,Downtown Line,1.326876715,103.8832341,BLUE,0.04368641,0.74180487,2.16183052,0.0801,0.34,0.4404,902,12914,41755,Singapore
15,UBI MRT STATION,Downtown Line,1.3299568259999999,103.8992348,BLUE,0.37988838,1.3721876,2.81125044,0.6965,0.629,0.5727,6659,26290,61588,Singapore
16,BEAUTY WORLD MRT STATION,Downtown Line,1.341223176,103.77580999999999,BLUE,0.33689349,1.26633734,3.06128666,0.6177,0.5804,0.6236,2407,11817,24560,Singapore
17,KAKI BUKIT MRT STATION,Downtown Line,1.3349673020000001,103.9084393,BLUE,0.30012209,1.1982833000000002,2.83096345,0.5503,0.5493,0.5767,9454,28168,63748,Singapore
18,TAMPINES MRT STATION,Downtown Line,1.355077429,103.94302979999999,BLUE,0.35519624,1.41948029,3.35492784,0.6512,0.6506,0.6835,6207,33348,81951,Singapore
19,BEDOK NORTH MRT STATION,Downtown Line,1.334742117,103.9179554,BLUE,0.21481487,1.04635007,2.63578254,0.3939,0.4796,0.537,6003,17756,49113,Singapore
20,BEDOK RESERVOIR MRT STATION,Downtown Line,1.33660783,103.9322077,BLUE,0.10788819,0.78198805,2.19966486,0.1978,0.3584,0.4481,2088,14781,39049,Singapore
21,BOTANIC GARDENS MRT STATION,Downtown Line,1.322423979,103.8161362,BLUE,0.25373975,1.34657377,3.28105116,0.4652,0.6172,0.6684,1643,8685,23051,Singapore
22,ROCHOR MRT STATION,Downtown Line,1.306800025,103.8496427,BLUE,0.37328935,1.4337218,3.20119296,0.6844,0.6572,0.6521,5035,17794,40982,Singapore
23,LITTLE INDIA MRT STATION,Downtown Line,1.3039164840000002,103.8524167,BLUE,0.36428131,1.55276902,3.3728589999999996,0.6679,0.7117,0.6871,6095,16793,36927,Singapore
24,STEVENS MRT STATION,Downtown Line,1.320065557,103.8260263,BLUE,0.33806044,1.45506478,3.21415779,0.6198,0.667,0.6548,2086,7545,18836,Singapore
25,BUKIT PANJANG MRT STATION,Downtown Line,1.379002117,103.7615559,BLUE,0.35140752,1.48998349,3.40376744,0.6443,0.6829999999999999,0.6934,16326,57673,136086,Singapore
26,CASHEW MRT STATION,Downtown Line,1.369369831,103.764714,BLUE,0.30217058,1.03790775,2.53479377,0.5539999999999999,0.4757,0.5164,8971,36249,77980,Singapore
27,SIXTH AVENUE MRT STATION,Downtown Line,1.330786387,103.7972561,BLUE,0.41911905,1.65000645,3.4771517,0.7684,0.7563,0.7084,3277,10764,22713,Singapore
28,UPPER CHANGI MRT STATION,Downtown Line,1.341737484,103.96143670000001,BLUE,0.25963923,1.29902357,2.85851892,0.47600000000000003,0.5954,0.5823,4078,24102,54405,Singapore
29,TELOK AYER MRT STATION,Downtown Line,1.282289536,103.84829909999999,BLUE,0.40034478,1.58489696,3.43726859,0.7340000000000001,0.7265,0.7002,3146,13365,25414,Singapore
30,TAMPINES EAST MRT STATION,Downtown Line,1.3561914830000001,103.9546005,BLUE,0.39344699,1.58401542,3.20669763,0.7214,0.7261,0.6533,11972,42117,82144,Singapore
31,TAMPINES WEST MRT STATION,Downtown Line,1.345515305,103.938408,BLUE,0.37079496,1.47464092,3.2660547,0.6798,0.6759,0.6654,7227,33254,69668,Singapore
32,GEYLANG BAHRU MRT STATION,Downtown Line,1.321505838,103.87189040000001,BLUE,0.31394972,1.17821185,2.81025303,0.5756,0.5401,0.5725,6275,24063,51604,Singapore
33,BENDEMEER MRT STATION,Downtown Line,1.313672233,103.8629702,BLUE,0.36673288,1.45935521,3.28968597,0.6724,0.6689,0.6702,7206,27319,58778,Singapore
34,BUKIT PANJANG LRT STATION,Bukit Panjang LRT,1.3779098980000002,103.76303399999999,GREY,0.27050781,1.16413859,3.02794769,0.496,0.5336,0.6168,15121,49481,121345,Singapore
35,FAJAR LRT STATION,Bukit Panjang LRT,1.3845207959999999,103.7708268,GREY,0.29378288,1.05231065,1.85520685,0.5386,0.4823,0.3779,12724,39662,69215,Singapore
36,KEAT HONG LRT STATION,Bukit Panjang LRT,1.378602766,103.74907990000001,GREY,0.33596387,1.36783022,3.09185091,0.616,0.627,0.6299,12211,60219,118533,Singapore
37,SENJA LRT STATION,Bukit Panjang LRT,1.3826922959999999,103.76238790000001,GREY,0.30124514,1.36715596,2.94481984,0.5523,0.6267,0.5999,9141,59751,121248,Singapore
38,JELAPANG LRT STATION,Bukit Panjang LRT,1.386703025,103.7645235,GREY,0.27060485,1.03631906,2.10411011,0.4961,0.475,0.4286,12115,40023,92820,Singapore
39,PETIR LRT STATION,Bukit Panjang LRT,1.3777503340000001,103.7666882,GREY,0.39712975,1.32333344,2.98010614,0.7281,0.6066,0.6071,17694,60648,132070,Singapore
40,TECK WHYE LRT STATION,Bukit Panjang LRT,1.376684679,103.75373520000001,GREY,0.26134764,1.25159535,2.75727785,0.4792,0.5737,0.5617,12639,46772,93994,Singapore
41,CHOA CHU KANG LRT STATION,Bukit Panjang LRT,1.38483636,103.7445797,GREY,0.28028084,1.2552633999999998,2.3699578,0.5139,0.5754,0.4828,12105,57397,110467,Singapore
42,SOUTH VIEW LRT STATION,Bukit Panjang LRT,1.3802982869999998,103.7453173,GREY,0.36694037,1.42343131,2.99781329,0.6728,0.6525,0.6107,26115,60252,119744,Singapore
43,PENDING LRT STATION,Bukit Panjang LRT,1.3761428830000002,103.77128809999999,GREY,0.3469751,1.41338068,3.08381551,0.6362,0.6478,0.6282,17686,58084,115321,Singapore
44,BANGKIT LRT STATION,Bukit Panjang LRT,1.3800178969999999,103.7726667,GREY,0.3237457,1.11811405,2.68331364,0.5936,0.5125,0.5466,10671,47337,91710,Singapore
45,TEN MILE JUNCTION LRT STATION,Bukit Panjang LRT,1.3803210080000001,103.760161,GREY,0.29145252,1.29016303,3.04527087,0.5344,0.5914,0.6204,11642,52170,116242,Singapore
46,PHOENIX LRT STATION,Bukit Panjang LRT,1.378618844,103.7580559,GREY,0.30467572,1.29359923,2.98146369,0.5586,0.5929,0.6074,12636,53444,108397,Singapore
47,SEGAR LRT STATION,Bukit Panjang LRT,1.387772131,103.76961709999999,GREY,0.34119790000000005,0.98764028,1.69756428,0.6256,0.4527,0.3458,12452,40019,65417,Singapore
48,OUTRAM PARK MRT STATION,North East Line,1.28140498,103.839125,PURPLE,0.30120607,1.41934521,3.22636669,0.5523,0.6506,0.6573,5047,23901,47721,Singapore
49,CLARKE QUAY MRT STATION,North East Line,1.288386024,103.84655190000001,PURPLE,0.29333324,1.34265833,3.21398706,0.5378,0.6154,0.6547,709,9681,21129,Singapore
50,DHOBY GHAUT MRT STATION,North East Line,1.2997054590000001,103.84548509999999,PURPLE,0.22607003,1.13276947,2.89470999,0.4145,0.5192,0.5897,0,3751,13117,Singapore
51,LITTLE INDIA MRT STATION,North East Line,1.3071982229999999,103.8485807,PURPLE,0.32384003,1.41821142,3.15819882,0.5937,0.6501,0.6434,4444,16092,37902,Singapore
52,POTONG PASIR MRT STATION,North East Line,1.331379525,103.869046,PURPLE,0.29099093,1.24609581,2.93188419,0.5335,0.5712,0.5973,7670,26345,56914,Singapore
53,HOUGANG MRT STATION,North East Line,1.371292292,103.8923636,PURPLE,0.27612154,1.13293124,2.61614835,0.5063,0.5193,0.5329999999999999,6678,26414,62610,Singapore
54,BOON KENG MRT STATION,North East Line,1.319395706,103.86167900000001,PURPLE,0.28898696,1.33398866,3.04643074,0.5298,0.6115,0.6206,4608,22760,57415,Singapore
55,BUANGKOK MRT STATION,North East Line,1.382877858,103.8931042,PURPLE,0.27828554,1.2181877,3.09801725,0.5102,0.5584,0.6311,13866,62448,123521,Singapore
56,HARBOURFRONT MRT STATION,North East Line,1.26547264,103.821446,PURPLE,0.39032676,1.43861496,3.24143061,0.7157,0.6594,0.6603,6464,28276,59768,Singapore
57,PUNGGOL MRT STATION,North East Line,1.4045467280000001,103.902052,PURPLE,0.17509821,1.13605388,2.34825932,0.321,0.5207,0.4784,3690,19301,38108,Singapore
58,SENGKANG MRT STATION,North East Line,1.391694626,103.8954664,PURPLE,0.29890735,1.43264901,3.17496438,0.5479999999999999,0.6567,0.6468,13912,73234,164145,Singapore
59,KOVAN MRT STATION,North East Line,1.360179171,103.8850503,PURPLE,0.34112614,1.47659836,3.30029715,0.6254,0.6768,0.6723,10290,38611,83114,Singapore
60,CHINATOWN MRT STATION,North East Line,1.284359578,103.84342420000002,PURPLE,0.24869253,1.25530822,3.14910832,0.456,0.5754,0.6415,5168,20343,36292,Singapore
61,WOODLEIGH MRT STATION,North East Line,1.339190046,103.87080809999999,PURPLE,0.31770639,1.31416863,2.99991697,0.5825,0.6024,0.6111,4457,14744,47183,Singapore
62,SERANGOON MRT STATION,North East Line,1.349707875,103.8735637,PURPLE,0.38106891,1.5580053999999999,3.33615294,0.6987,0.7141,0.6796,6716,30132,57133,Singapore
63,FARRER PARK MRT STATION,North East Line,1.31235984,103.85417170000001,PURPLE,0.16705035,1.00376902,2.55771666,0.3063,0.4601,0.5211,3425,16109,41904,Singapore
64,BRAS BASAH MRT STATION,Circle Line,1.296861687,103.8506629,YELLOW,0.40615219,1.57922438,3.51898778,0.7447,0.7239,0.7169,1814,5916,16148,Singapore
65,MACPHERSON MRT STATION,Circle Line,1.326345372,103.8902718,YELLOW,0.39032676,1.43861496,3.24143061,0.7157,0.6594,0.6603,6464,28276,59768,Singapore
66,HARBOURFRONT MRT STATION,Circle Line,1.26547264,103.821446,YELLOW,0.39032676,1.43861496,3.24143061,0.7157,0.6594,0.6603,6464,28276,59768,Singapore
67,KENT RIDGE MRT STATION,Circle Line,1.2934626329999999,103.7846438,YELLOW,0.17444122,0.88357729,2.17739107,0.3198,0.405,0.4436,1649,8279,17982,Singapore
68,ONE-NORTH MRT STATION,Circle Line,1.299759879,103.7874693,YELLOW,0.30015401,1.29382706,2.86401164,0.5503,0.593,0.5835,3323,11436,23127,Singapore
69,BISHAN MRT STATION,Circle Line,1.35130868,103.84915,YELLOW,0.23522243,1.09683119,2.32848928,0.4313,0.5028,0.4744,6074,23626,48193,Singapore
70,STADIUM MRT STATION,Circle Line,1.30284063,103.8753395,YELLOW,0.26207781,1.02459187,2.34972648,0.4805,0.4696,0.4787,4416,12986,28782,Singapore
71,BUKIT BROWN MRT STATION,Circle Line,1.333728882,103.83069029999999,YELLOW,0.13936781,0.68698045,1.57474034,0.2555,0.3149,0.3208,0,31,4019,Singapore
72,MOUNTBATTEN MRT STATION,Circle Line,1.306201905,103.8825153,YELLOW,0.44662694,1.73175627,3.83218467,0.8189,0.7938,0.7807,7158,27544,58087,Singapore
73,FARRER ROAD MRT STATION,Circle Line,1.317510612,103.8075929,YELLOW,0.21257505,1.05561514,2.65202319,0.3897,0.4839,0.5403,1822,7463,17065,Singapore
74,BUONA VISTA MRT STATION,Circle Line,1.3064916690000001,103.7906645,YELLOW,0.36649291,1.66048357,3.48092844,0.672,0.7611,0.7091,3726,13975,28770,Singapore
75,ESPLANADE MRT STATION,Circle Line,1.293321608,103.8554985,YELLOW,0.39269192,1.52046193,3.35228514,0.72,0.6969,0.6829,537,2329,11569,Singapore
76,NICOLL HIGHWAY MRT STATION,Circle Line,1.299766835,103.8636292,YELLOW,0.31185648,1.01592012,2.47894924,0.5718,0.4657,0.505,3282,9801,21232,Singapore
77,CALDECOTT MRT STATION,Circle Line,1.3376745079999999,103.8395281,YELLOW,0.05565127,0.55248069,1.70262436,0.102,0.2532,0.3469,1069,6489,18483,Singapore
78,LABRADOR PARK MRT STATION,Circle Line,1.272332732,103.8029471,YELLOW,0.35452717,1.48035562,2.77843279,0.65,0.6785,0.5660000000000001,4682,13652,25761,Singapore
79,SERANGOON MRT STATION,Circle Line,1.3505952559999999,103.87235720000001,YELLOW,0.12260258,0.91170193,2.48316445,0.2248,0.4179,0.5059,2184,16435,43073,Singapore
80,PAYA LEBAR MRT STATION,Circle Line,1.317430268,103.89216329999999,YELLOW,0.39788734,1.59739128,3.44877822,0.7295,0.7322,0.7026,4689,25697,59852,Singapore
81,BARTLEY MRT STATION,Circle Line,1.3428283380000001,103.8797462,YELLOW,0.20661844,1.07723166,2.62370187,0.3788,0.4938,0.5345,3360,13779,40550,Singapore
82,DAKOTA MRT STATION,Circle Line,1.30838264,103.888648,YELLOW,0.33600344,1.40003077,3.28430663,0.6161,0.6417,0.6691,4867,22940,51905,Singapore
83,PASIR PANJANG MRT STATION,Circle Line,1.276213523,103.79136070000001,YELLOW,0.28256859,0.87505462,1.77341498,0.5181,0.4011,0.3613,2026,9466,17657,Singapore
84,MARYMOUNT MRT STATION,Circle Line,1.348707263,103.8394214,YELLOW,0.43725735,1.41707594,3.08830592,0.8017,0.6495,0.6291,6943,22476,52436,Singapore
85,HAW PAR VILLA MRT STATION,Circle Line,1.282542157,103.78182340000001,YELLOW,0.25569524,0.91451141,1.78257608,0.4688,0.4192,0.3631,2337,9198,16829,Singapore
86,LORONG CHUAN MRT STATION,Circle Line,1.351612171,103.8641434,YELLOW,0.30815654,1.14334468,2.53296727,0.565,0.5241,0.516,7066,21830,45439,Singapore
87,DHOBY GHAUT MRT STATION,Circle Line,1.2988428159999998,103.8462358,YELLOW,0.30385473,1.35140745,3.18699557,0.5571,0.6194,0.6492,0,4273,13778,Singapore
88,TAI SENG MRT STATION,Circle Line,1.335433322,103.88818,YELLOW,0.32792069,1.39044743,3.31201172,0.6012,0.6373,0.6747,7234,31602,68435,Singapore
89,PROMENADE MRT STATION,Circle Line,1.293218051,103.8609921,YELLOW,0.24440502,1.14224964,2.59307099,0.4481,0.5236,0.5283,202,2090,7677,Singapore
90,BOTANIC GARDENS MRT STATION,Circle Line,1.3221101929999999,103.8149876,YELLOW,0.36379326,1.46785597,3.38229841,0.667,0.6728,0.6890000000000001,1940,7992,21316,Singapore
91,HOLLAND VILLAGE MRT STATION,Circle Line,1.31183479,103.79620159999999,YELLOW,0.38939618,1.40504356,3.05307922,0.7139,0.644,0.622,3774,12132,25348,Singapore
92,TELOK BLANGAH MRT STATION,Circle Line,1.270753211,103.80975440000002,YELLOW,0.23860742,1.1223221,2.69327547,0.4375,0.5144,0.5487,2751,13246,25840,Singapore
93,BAYFRONT MRT STATION,Circle Line Extension,1.281873788,103.8590733,YELLOW,0.23860742,1.1223221,2.69327547,0.4375,0.5144,0.5487,2751,13246,25840,Singapore
94,MARINA BAY MRT STATION,Circle Line Extension,1.276150637,103.85508859999999,YELLOW,0.16077712,0.92298066,2.1973163,0.2948,0.4231,0.4476,199,612,1364,Singapore
95,EXPO MRT STATION,Changi Airport Branch Line,1.334549778,103.9615134,GREEN,0.01274809,0.33871851,1.10625557,0.0234,0.1553,0.2254,0,8193,23777,Singapore
96,CHANGI AIRPORT MRT STATION,Changi Airport Branch Line,1.357314545,103.9883212,GREEN,0.08822469999999999,0.24268361,0.38469198,0.1618,0.1112,0.0784,15,46,111,Singapore
97,EUNOS MRT STATION,East West Line,1.319778952,103.9032339,GREEN,0.33049512,1.39045251,2.95437571,0.606,0.6373,0.6019,5764,27087,63940,Singapore
98,CHINESE GARDEN MRT STATION,East West Line,1.342352821,103.7326244,GREEN,0.28049632,1.30823229,2.95505109,0.5143,0.5996,0.602,1085,10176,21874,Singapore
99,REDHILL MRT STATION,East West Line,1.289562726,103.8168209,GREEN,0.33406233,1.44840732,3.2333960999999998,0.6125,0.6639,0.6587,6425,24892,49998,Singapore
100,PIONEER MRT STATION,East West Line,1.337586882,103.69735859999999,GREEN,0.37923081,1.43075665,3.18658514,0.6953,0.6558,0.6492,13038,48282,117226,Singapore
101,COMMONWEALTH MRT STATION,East West Line,1.302438735,103.7983136,GREEN,0.30792559,1.33720812,3.11416164,0.5646,0.6129,0.6344,2913,13378,24151,Singapore
