Name,Stop ID,Service Provider Name,Latitude,Longitude,ROUTE ID,Route Name,Line Number,Line Colour,Colour Hex Code,City
JALAN IPOH,PY15,Rapid KL,3.18934,101.68115,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
SENTUL BARAT,PY16,Rapid KL,3.17881,101.68516,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
TITIWANGSA,PY17,Rapid KL,3.17446,101.69601,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
HOSPITAL KUALA LUMPUR,PY18,Rapid KL,3.17401,101.70172,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
RAJA UDA,PY19,Rapid KL,3.16789,101.71093,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
AMPANG PARK,PY20,Rapid KL,3.16172,101.71797,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
PERSIARAN KLCC,PY21,Rapid KL,3.15691,101.71821,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
CONLAY,PY22,Rapid KL,3.15069,101.71839,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
TUN RAZAK EXCHANGE,PY23,Rapid KL,3.1428733,101.7199618,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
CHAN SOW LIN,PY24,Rapid KL,3.12837,101.71659,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
KUCHAI,PY27,Rapid KL,3.08962,101.6941,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
TAMAN NAGA EMAS,PY28,Rapid KL,3.07772,101.69952,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
SUNGAI BESI,PY29,Rapid KL,3.06383,101.70841,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
SERDANG RAYA UTARA,PY31,Rapid KL,3.04177,101.70493,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
SERDANG RAYA SELATAN,PY32,Rapid KL,3.02849,101.70749,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
SERDANG JAYA,PY33,Rapid KL,3.0216,101.70893,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
UPM,PY34,Rapid KL,3.00848,101.70541,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
TAMAN EQUINE,PY36,Rapid KL,2.98932,101.67257,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
PUTRA PERMAI,PY37,Rapid KL,2.9831,101.66057,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
16 SIERRA,PY38,Rapid KL,2.96528,101.65483,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
CYBERJAYA UTARA,PY39,Rapid KL,2.94924,101.65749,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
CYBERJAYA CITY CENTRE,PY40,Rapid KL,2.93895,101.66563,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
PUTRAJAYA SENTRAL,PY41,Rapid KL,2.93143,101.67147,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
BANDAR UTAMA,JS1,Rapid KL,3.144418876,101.6181465,JS,LRT3,11,Sky Blue,#88cffa,Klang Valley
KAYU ARA,JS2,Rapid KL,3.135428534,101.6170146,JS,LRT3,11,Sky Blue,#88cffa,Klang Valley
BU11,JS3,Rapid KL,3.133471924,101.6049169,JS,LRT3,11,Sky Blue,#88cffa,Klang Valley
DAMANSARA IDAMAN,JS5,Rapid KL,3.122534158,101.5941505,JS,LRT3,11,Sky Blue,#88cffa,Klang Valley
SS7,JS6,Rapid KL,3.106420683,101.5912029,JS,LRT3,11,Sky Blue,#88cffa,Klang Valley
GLENMARIE,JS7,Rapid KL,3.095852204,101.5891855,JS,LRT3,11,Sky Blue,#88cffa,Klang Valley
KERJAYA,JS9,Rapid KL,3.082319047,101.5624195,JS,LRT3,11,Sky Blue,#88cffa,Klang Valley
STADIUM SHAH ALAM,JS10,Rapid KL,3.079356864,101.5480906,JS,LRT3,11,Sky Blue,#88cffa,Klang Valley
BANDARAYA SHAH ALAM,JS12,Rapid KL,3.069671102,101.5213147,JS,LRT3,11,Sky Blue,#88cffa,Klang Valley
UITM,JS14,Rapid KL,3.062419515,101.5014841,JS,LRT3,11,Sky Blue,#88cffa,Klang Valley
HOSPITAL SHAH ALAM,JS15,Rapid KL,3.067392682,101.4871655,JS,LRT3,11,Sky Blue,#88cffa,Klang Valley
BANDAR BARU KLANG,JS17,Rapid KL,3.062554962,101.465626,JS,LRT3,11,Sky Blue,#88cffa,Klang Valley
PASAR BESAR KLANG,JS18,Rapid KL,3.068467697,101.4507026,JS,LRT3,11,Sky Blue,#88cffa,Klang Valley
JALAN MERU,JS19,Rapid KL,3.058985137,101.4519429,JS,LRT3,11,Sky Blue,#88cffa,Klang Valley
KLANG,JS20,Rapid KL,3.046913733,101.4469717,JS,LRT3,11,Sky Blue,#88cffa,Klang Valley
TAMAN SELATAN,JS21,Rapid KL,3.026450343,101.442469,JS,LRT3,11,Sky Blue,#88cffa,Klang Valley
SRI ANDALAS,JS22,Rapid KL,3.015224548,101.4404414,JS,LRT3,11,Sky Blue,#88cffa,Klang Valley
KLANG JAYA,JS23,Rapid KL,3.005072142,101.4420808,JS,LRT3,11,Sky Blue,#88cffa,Klang Valley
BANDAR BUKIT TINGGI,JS24,Rapid KL,2.993526149,101.4461748,JS,LRT3,11,Sky Blue,#88cffa,Klang Valley
JOHAN SETIA,JS26,Rapid KL,2.975435809,101.4607181,JS,LRT3,11,Sky Blue,#88cffa,Klang Valley
